open mvsr
br#jcsf
SENHA
prompt off
lcd adrdssu
cd 'db2p.iseries.adrdssu'
mget * 
lcd ..\checkdta
cd 'db2p.iseries.checkdta'
mget * 
lcd ..\copy
cd 'db2p.iseries.copy'
mget * 
lcd ..\jcl
cd 'db2p.iseries.jcl'
mget *
lcd ..\load
cd 'db2p.iseries.load'
mget * 
lcd ..\proclib
cd 'db2p.iseries.proclib'
mget * 
lcd ..\rexx
cd 'db2p.iseries.rexx'
mget * 
lcd ..\sqllib
cd 'db2p.iseries.sqllib'
mget *
lcd ..\start
cd 'db2p.iseries.start'
mget *  
lcd ..\startut
cd 'db2p.iseries.startut'
mget * 
lcd ..\stop
cd 'db2p.iseries.stop'
mget * 
lcd ..\unload
cd 'db2p.iseries.unload'
mget * 
lcd ..\xlat
cd 'db2p.iseries.xlat'
mget * 
