//DBPCOPY  JOB 'JONAS',MSGCLASS=P,CLASS=A,NOTIFY=JONAS,TYPRUN=HOLD              
//PRDDIAIN EXEC PGM=DSNUTILB,PARM='DB2P,COPY.EXTRA'                             
//STEPLIB  DD DSN=DB2.DB2P.SDSNEXIT,DISP=SHR                                    
//         DD DSN=DB2.DB2P.SDSNLOAD,DISP=SHR                                    
//SYSPRINT DD  SYSOUT=*                                                         
//SYSOUT   DD  SYSOUT=*                                                         
//SYSIN    DD  *                                                                
OPTIONS EVENT(ITEMERROR, SKIP)                                                  
LISTDEF SAUDE                                                                   
 INCLUDE TABLESPACE DSNRTSDB.TABLESPA                                           
 INCLUDE TABLESPACE DSNRTSDB.INDEXSPA                                           
 INCLUDE TABLESPACE DSNDB06.SYSINDEX                                            
 INCLUDE TABLESPACE DSNDB06.SYSFOREI                                            
 INCLUDE TABLESPACE DSNDB04.MOVPROPO                                            
 INCLUDE TABLESPACE DSNDB04.MARCELO                                             
 INCLUDE TABLESPACE DBWPC1.WPCPTLSO                                             
 INCLUDE TABLESPACE DBVD01.TMPRSEGU                                             
 INCLUDE TABLESPACE DBSS05.SSUSRITE                                             
 INCLUDE TABLESPACE DBSS05.SSENELEN                                             
 INCLUDE TABLESPACE DBSS05.SSEN1OCH                                             
 INCLUDE TABLESPACE DBSS05.SSEN10OF                                             
 INCLUDE TABLESPACE DBSS02.SSMVDRRF                                             
 INCLUDE TABLESPACE DBSS01.SSTABCID                                             
 INCLUDE TABLESPACE DBSS01.SSPL194Z                                             
 INCLUDE TABLESPACE BMCACT91.IXDLG                                              
 INCLUDE TABLESPACE DBSS01.SSGLOSAS                                             
 INCLUDE TABLESPACE DBRE06.EXCA1$1K                                             
 INCLUDE TABLESPACE DBRE03.TBSO1P96                                             
 INCLUDE TABLESPACE DBRE03.TBSO1EJ6                                             
 INCLUDE TABLESPACE DBRE03.TBSO13R7                                             
 INCLUDE TABLESPACE DBRE03.TBSO1$67                                             
 INCLUDE TABLESPACE DBRE02.TMPRINSP                                             
 INCLUDE TABLESPACE DBRE02.TBAUVIST                                             
 INCLUDE TABLESPACE DBRE01.MOVT1JIC                                             
 INCLUDE TABLESPACE DBRE01.GPTVERSA                                             
 INCLUDE TABLESPACE DBNOVA.TBRC148$                                             
 INCLUDE TABLESPACE DBNOVA.TBPBRCFR                                             
 INCLUDE TABLESPACE DBMT01.AGRA15M2                                             
 INCLUDE TABLESPACE DBMP01.TEXTOS                                               
 INCLUDE TABLESPACE DBMP01.PROP1Q0N                                             
 INCLUDE TABLESPACE DBMP01.PROP13N2                                             
 INCLUDE TABLESPACE DBMP01.PKITCARG                                             
 INCLUDE TABLESPACE DBMP01.PCONCARG                                             
 INCLUDE TABLESPACE DBMA02.SSTREPTR                                             
 INCLUDE TABLESPACE DBMA02.SSTR1FZJ                                             
 INCLUDE TABLESPACE DBMA02.SENH1QMV                                             
 INCLUDE TABLESPACE DBMA02.MSGNEGOC                                             
