SET CURRENT SQLID = 'SYSADM';                                                   
COMMIT;                                                                         
                                                                                
CREATE  TRIGGER TECINFOR.TRINSPON                                               
AFTER INSERT                                                                    
ON TECINFOR.PROPOSTAONBASE                                                      
REFERENCING NEW AS INSONBASE                                                    
FOR EACH ROW                                                                    
MODE DB2SQL                                                                     
BEGIN ATOMIC                                                                    
INSERT INTO TECINFOR.PROPOSTAONBASEAUD                                          
( NRPPS      ,                                                                  
  NRITE      ,                                                                  
  DHINCLOG   ,                                                                  
  SGSIS      ,                                                                  
  CDSUC      ,                                                                  
  CDCOR      ,                                                                  
  CDCOL      ,                                                                  
  DHMOVPPS   ,                                                                  
  DTINIVIG   ,                                                                  
  NRINP      ,                                                                  
  NRINR      ,                                                                  
  CDSTATU    ,                                                                  
  TPSEG      ,                                                                  
  IDCLT      ,                                                                  
  NMCOR      ,                                                                  
  DSEMAILCOR ,                                                                  
  NRDDDFAX   ,                                                                  
  NRFAX      ,                                                                  
  NMSGR      ,                                                                  
  ENSGR      ,                                                                  
  NMBAI      ,                                                                  
  CDCEP      ,                                                                  
  NRCGCCPF   ,                                                                  
  CDPESFJ    ,                                                                  
  NRVST      ,                                                                  
  DTVST      ,                                                                  
  CDVSR      ,                                                                  
  CDSOL      ,                                                                  
  CDIPC      ,                                                                  
  DTIPC      ,                                                                  
  CDCHSVEI   ,                                                                  
  CDPLAVEI   ,                                                                  
  DSMRCAUT   ,                                                                  
  DSTIPAUT   ,                                                                  
  NRAPO      ,                                                                  
  NREDS      ,                                                                  
  IDALTCOR   ,                                                                  
  IDALTSGR   ,                                                                  
  IDIMT      ,                                                                  
  DHINC      ,                                                                  
  DHATU      ,                                                                  
  CDRMOBAS   ,                                                                  
  CDPRO      ,                                                                  
  NRSUSEP    ,                                                                  
  IDALTDIR   ,                                                                  
  CDCONSEG   ,                                                                  
  TPCONSEG   ,                                                                  
  DSRMO      ,                                                                  
  DSPRO      ,                                                                  
  IDPPSGED   ,                                                                  
  IDCRE      ,                                                                  
  IDCARNOV   ,                                                                  
  IDCAN      ,                                                                  
  IDDUP      ,                                                                  
  IDRTI      ,                                                                  
  CDMTVCAN   ,                                                                  
  DHCAN      ,                                                                  
  TPRTI      ,                                                                  
  NMUSR      ,                                                                  
