//DBPPRCDC JOB CLASS=A,MSGCLASS=T,NOTIFY=JONAS                          JOB01245
//* LISTA UTILIZACAO DISCOS DB2                                                 
//STEP01    EXEC  PGM=DITTO,PARM='JOBSTREAM'                                    
//SYSIN     DD  *                                                               
$$DITTO DVT VOLSER=DB2P01,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P02,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P03,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P04,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P05,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P06,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P07,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P08,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P09,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P10,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P11,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P12,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P13,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P14,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P15,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P16,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P17,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P18,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P19,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P20,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P21,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P22,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P23,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P24,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P25,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P26,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P27,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P28,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P29,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P30,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P31,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P32,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P33,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P34,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P35,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P36,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P37,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P38,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P39,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P40,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P41,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P42,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P43,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P44,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P45,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P46,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P47,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P48,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P49,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P52,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P53,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P54,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P55,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P56,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P57,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P58,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P59,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P60,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P61,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P62,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P63,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P64,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P65,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P66,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P67,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P68,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P69,SORTBY=EXTENT                                         
$$DITTO DVT VOLSER=DB2P70,SORTBY=EXTENT                                         
//SYSPRINT DD DSN=&&TEMP1,DISP=(,PASS),UNIT=SYSWRK,                             
//         SPACE=(CYL,(2,1),RLSE)                                               
$$DITTO EOJ                                                                     
//*                                                                             
//STEP02   EXEC PGM=SWDB0001                                                    
//STEPLIB  DD  DSN=T.CP.LOADLIB,DISP=SHR                                        
//SYS020   DD  SYSOUT=*                                                         
//SYSDBOUT DD  SYSOUT=*                                                         
//SYSUDUMP DD  SYSOUT=0                                                         
//SYSPRINT DD  SYSOUT=*                                                         
//BANK01   DD  DSN=&&TEMP1,DISP=SHR                                             
